,4) Jährliche Funktions-kontrolle der 43 stationären und 16 mobilen Sirenen mittels Probealarm (P330),100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Sollbestände der Zivilschutzorganisation (ZSO) (P310),,485,,501,483,,471,,,
,,,,,,,,,,,
,2) Anzahl eingeteilte Angehörige des Zivilschutzes (AdZS) (P310),,"5,048",,"5,283","5,342",,"5,344",,,
,,,,,,,,,,,
,3) Kontrollpflichtige AdZS (P310),,"5,727",,"5,798","5,876",,"5,899",,,
,,,,,,,,,,,
,4) Anzahl Mutationen (P310),,910,,"1,113",963,,983,,,
,,,,,,,,,,,
,"5) Anzahl Diensttage Grund-, Kader- und Weiterausbildung auf Regionalen Ausbildungszentren (P320)",,445,,456,385,,451,,,
,,,,,,,,,,,
,6) Anzahl Dienstanlässe (P330),,74,,78,92,,75,,,
,,,,,,,,,,,
,7) Anzahl Diensttage in Wiederholungskursen (P330),,"1,513",,"1,445","1,331",,574,,,
,,,,,,,,,,,
,8) Anzahl Diensttage zu Gunsten der Gemeinschaft (P330),,574,,253,347,,"2,314",,,
,,,,,,,,,,,
,9) Anzahl Diensttage in Nothilfeeinsätzen (P330),,15,,3,0,,0,"2010: Brandfall Räblus (KGS)
2011: Oberer Grindelwaldgletscher",,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250300 Zivilschutz - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,10) Anzahl zu schützende Personen (Einwohnende) (P330),,"134,989",,"132,860","131,487",,"129,323",,,
,,,,,,,,,,,
,"11) Anzahl vollwertige Schutzräume im
Wohnbereich (P330)",,"81,189",,"81,136","81,000",,"81,878",,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250400 Quartieramt,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"2,576,516.56","2,714,615.32",,"2,433,971.86","2,440,413.51",,,,,
,,,,,,,,,,,
,Erlöse,"960,437.48","963,569.20",,"1,092,489.30","1,024,371.69",,,,,
,,,,,,,,,,,
,Nettokosten,"1,616,079.08","1,751,046.12",,"1,341,482.56","1,416,041.82",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,37.3%,35.5%,,44.9%,42.0%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P250410,Infrastruktur,"307,122.08",12%,,"8,977.36",1%,,"298,144.72",,"299,031.92",-0%
,,,,,,,,,,,
P250420,Schiesswesen,"687,930.90",27%,,"80,332.44",8%,,"607,598.46",,"635,918.36",-4%
,,,,,,,,,,,
P250430,Dienstleistungen,"1,581,463.58",61%,,"871,127.68",91%,,"710,335.90",,"816,095.84",-13%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250400 Quartieramt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Durchführung der periodischen Unterhalts- und Wartungsarbeiten sowie Kontrollen gemäss den gesetzlichen Vorgaben (P410-P430),100%,100%,,100%,100%,,100%,Selbstkontrolle mit Checklisten.,,
,,,,,,,,,,,
,"2) Sicherstellung der Betriebsbereitschaft 
(P410-P430)",100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,3) Sicherstellung der dauernden und sofortigen Einsatzbereitschaft der gesamten Infrastruktur (P410),85%,85%,,90%,90%,,80%,Die Kontrolle erfolgt jährlich durch die kantonale Zivilschutzinstanz.,,
,,,,,,,,,,,
,4) Verarbeitungszeit von Reservationen innerhalb einer Woche (P430),100%,100%,,100%,98%,,100%,,,
,,,,,,,,,,,
,5) Rechnungsstellung innerhalb 2 Wochen nach Auftragsende (P430),96%,96%,,100%,98%,,98%,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
250,"Feuerwehr, Zivilschutz und Quartieramt",,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG250400 Quartieramt - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl betreute Bauten/Objekte (P410),,59,,59,59,,59,,,
,,,,,,,,,,,
,2) Anzahl Lagerorte Einsatzmaterial (P410),,25,,25,25,,25,,,
,,,,,,,,,,,
,3) Anzahl Sirenen (P410),,43,,41,41,,58,,,
,,,,,,,,,,,
,4) Anzahl Schiessanlässe (P420),,102,,111,108,,105,,,
,,,,,,,,,,,
,5) Anzahl Teilnehmende am obligatorischen Schiessen (P420),,"1,741",,"1,836","2,033",,"2,079",,,
,,,,,,,,,,,
,6) Anzahl Teilnehmende am Feldschiessen (P420),,609,,662,727,,779,,,
,,,,,,,,,,,
,7) Anzahl zivile Einquartierungen (P430),,"4,718",,"5,068","3,387",,"2,827",,,
,,,,,,,,,,,
,8) Anzahl militärische Einquartierungen (P430),,"3,838",,"2,258","15,646",,"32,955",,,
,,,,,,,,,,,
,9) Anzahl Materialvermietungen (P430),,43,,44,47,,55,,,
,,,,,,,,,,,
,10) Anzahl Raumvermietungen (P430),,390,,346,337,,342,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
260,Wirtschaftsamt,,,,,,,,,,
,,,,,,,,,,,
,,,,,Wirtschaftsamt,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
260,Wirtschaftsamt,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"4,304,612.52",,"4,091,820.48","4,632,878.92",,"4,706,868.42",,,
,,,,,,,,,,,
,Erlöse,,"293,977.36",,"408,904.64","688,025.13",,"736,402.05",,,
,,,,,,,,,,,
,Nettokosten,,"4,010,635.16",,"3,682,915.84","3,944,853.79",,"3,970,466.37",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,6.8%,,10.0%,14.9%,,15.6%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG260100,Wirtschaftförderung,"4,304,612.52",100%,,"293,977.36",100%,,"4,010,635.16",,"3,682,915.84",9%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
260,Wirtschaftsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG260100 Wirtschaftförderung,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"4,304,612.52","4,091,820.48",,"4,632,878.92","4,706,868.42",,,,,
,,,,,,,,,,,
,Erlöse,"293,977.36","408,904.64",,"688,025.13","736,402.05",,,,,
,,,,,,,,,,,
,Nettokosten,"4,010,635.16","3,682,915.84",,"3,944,853.79","3,970,466.37",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,6.8%,10.0%,,14.9%,15.6%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P260110,Standortpromotion,"197,538.12",5%,,"47,036.28",16%,,"150,501.84",,"146,066.52",3%
,,,,,,,,,,,
P260120,Anlaufstelle Wirtschaft,"716,075.36",17%,,"170,506.84",58%,,"545,568.52",,"529,491.20",3%
,,,,,,,,,,,
P260130,"Beratung Behörden, Verw., Institutionen","320,999.04",7%,,"76,434.24",26%,,"244,564.80",,"237,358.12",3%
,,,,,,,,,,,
P260140,Bern Tourismus,"3,070,000.00",71%,,0.00,0%,,"3,070,000.00",,"2,770,000.00",11%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Vertragspartner,,Vertragsdauer,,2012 ,2013,,,,,
,"Bern Tourismus, Übernachtungsabgabe",,2012 - 2013,,1900000,1900000,,,,,
,"Bern Tourismus, Beitrag",,2012 - 2013,,890 000.00,905 000.00,,,,,
,Inkassokosten,,2012 - 2013,,-35000,-35000,,,,,
,Total,,,,2 755 000.00,2 770 000.00,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
260,Wirtschaftsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG260100 Wirtschaftförderung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Kontaktpflege zur Berner Wirtschaft (P120),80,80,,76,83,,83,,,
,,,,,,,,,,,
,"2) Kontakte zu auswärtigen
Unternehmungen (P120)",15,15,,19,23,,42,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl ansiedlungsinteressierte Unternehmen und Investierende (P120),,109,,100,87,,119,,,
,,,,,,,,,,,
,2) Anzahl Neuansiedlungen nach Firmengrösse und Signalwirkung (P120),,609,,681,609,,690,,,
,,,,,,,,,,,
,3) Anzahl Raumofferten (P120),,141,,77,53,,117,,,
,,,,,,,,,,,
,4) Anzahl Logiernächte (P120),,"759,095",,"754,493","771,860",,"742,758",Gemäss Angaben der Steuerverwaltung Stadt Bern.,,
,,,,,,,,,,,
,5) Anzahl weggezogene Unternehmen (P120),,10,,20,28,,37,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
260,Wirtschaftsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG260100 Wirtschaftförderung - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,6) Anzahl Anfragen um Unterstützung / Vermittlung / Abklärungen (P120),,184,,207,197,,188,,,
,,,,,,,,,,,
,"7) Anzahl Unternehmungen mit grösseren Bewegungen der Zahl der Beschäftigten, 
> 50 (P120)",,6,,5,5,,5,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,,,,,Tierpark,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Übersicht,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,,Voranschlag,,Voranschlag,Rechnung,,Rechnung,,,
Erlöse,,,2013,,2012,2011,,2010,,,
,Bruttokosten,,"10,013,207.31",,"9,841,066.66","9,266,958.69",,"9,406,971.20",,,
,,,,,,,,,,,
,Erlöse,,"2,760,403.68",,"2,760,880.64","2,289,295.64",,"2,411,236.09",,,
,,,,,,,,,,,
,Nettokosten,,"7,252,803.63",,"7,080,186.02","6,977,663.05",,"6,995,735.11",,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,,27.6%,,28.1%,24.7%,,25.6%,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produktegruppe,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
PG270100,Tierpark,"10,013,207.31",100%,,"2,760,403.68",100%,,"7,252,803.63",,"7,080,186.02",2%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Übersicht - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,                ,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG270100 Tierpark,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"10,013,207.31","9,841,066.66",,"9,266,958.69","9,406,971.20",,,,,
,,,,,,,,,,,
,Erlöse,"2,760,403.68","2,760,880.64",,"2,289,295.64","2,411,236.09",,,,,
,,,,,,,,,,,
,Nettokosten,"7,252,803.63","7,080,186.02",,"6,977,663.05","6,995,735.11",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,27.6%,28.1%,,24.7%,25.6%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P270110,Zoo,"6,647,111.60",66%,,"2,026,556.60",73%,,"4,620,555.00",,"4,448,398.02",4%
,,,,,,,,,,,
P270120,Zoopädagogik,"1,239,451.62",12%,,"172,034.56",6%,,"1,067,417.06",,"1,037,235.68",3%
,,,,,,,,,,,
P270130,Wissenschaft,"289,372.32",3%,,"2,962.20",0%,,"286,410.12",,"278,679.72",3%
,,,,,,,,,,,
P270140,Erhaltung bedrohter Tierarten,"466,680.76",5%,,"4,029.88",0%,,"462,650.88",,"450,291.32",3%
,,,,,,,,,,,
P270150,Bärenpark,"1,370,591.01",14%,,"554,820.44",20%,,"815,770.57",,"865,581.28",-6%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG270100 Tierpark - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Besuchendenzahlen im eintrittspflichtigen Teil (P110),"325,000","325,000",,"305,078","289,217",,"319,212",,,
,,,,,,,,,,,
,2) Anlagebeschriftungen (P120),100%,100%,,100%,100%,,100%,,,
,,,,,,,,,,,
,3) Anzahl Lektionen Schulen (P120),460,460,,460,428,,475,,,
,,,,,,,,,,,
,4) Anzahl Lektionen Lehrendenfortbildung (P120),30,30,,10,23,,44,,,
,,,,,,,,,,,
,"5) Anzahl Zooführungen (P120)
a) Tierpark
b) BärenPark","320
90","320
240",,"293
86","298
239",,778, BärenPark: Attraktivität des 1. Jahres ist vorbei,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG270100 Tierpark - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"6) Anzahl Kinder-
geburtstage (P120)",215,215,,195,198,,210,,,
,,,,,,,,,,,
,7) Anzahl Ausstellungen mindestens (P120),3,3,,3,4,,1,,,
,,,,,,,,,,,
,8) wissenschaftliche Publikationen (P130),1,1,,2,1,,0,,,
,,,,,,,,,,,
,"9) nicht wissen-
schaftliche Publikationen (P130)",5,5,,6,5,,4,,,
,,,,,,,,,,,
,10) Vorträge (P130),15,15,,11,28,,11,,,
,,,,,,,,,,,
,"11) Teilnahme an internationalen Erhaltungs-
zuchtprogrammen (P140)",4+16EEP,4+17EEP,,4+15EEP,4+17EEP,,4+18EEP,"
EEP = Europäisches Arterhaltungs-Zucht-Programm.",,
,,,,,,,,,,,
,"12) Nachzucht und Abgabe von Tieren in Wiederan-
siedelungs- und andere Naturschutzprojekte 
(P140)",150 und 5,150 und 0,,78 und 12,184 und 0,,193 und 0,"150 Nachzüchten
5 Wiederansiedlungen",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Besuche gesamt (P110),,"1,250,820",,"1,185,790","1,308,769",,"1,215,396",,,
,,,,,,,,,,,
,2) Bewertung Zufriedenheit über 70% gut (P110),,über 90% sehr zufrieden ,,über 90% sehr zufrieden,über 90% zufrieden bis sehr zufrieden,,über 90% zufrieden bis sehr zufrieden,,,
,,,,,,,,,,,
,3) Anzahl der Neuanlagen (P110),,1,,3,5,,2,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
270,Tierpark,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG270100 Tierpark - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,4) Anzahl der renovierten Anlagen (P110),,2,,0,1,,1,,,
,,,,,,,,,,,
,,,,,,,,,,,
,5) Anzahl der neuen und der revidierten Beschriftungen (P120),,434,,439,419,,384,,,
,,,,,,,,,,,
,6) Kosten der Anlagenbeschriftung (P120),,,"23,171","31,304","32,427",,"22,258",,,
,,,,,,,,,,,
,7) Kosten Ausstellungen (P120),,"1,706",,"27,200",128,,"4,577",,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
